digit1,digit2,digit3,acc1X,acc1Y,acc1Z,gyro1X,gyro1Y,gyro1Z,rot1X,rot1Y,rot1Z,mag1X,mag1Y,mag1Z,acc2X,acc2Y,acc2Z,gyro2X,gyro2Y,gyro2Z,rot2X,rot2Y,rot2Z,mag2X,mag2Y,mag2Z,acc3X,acc3Y,acc3Z,gyro3X,gyro3Y,gyro3Z,rot3X,rot3Y,rot3Z,mag3X,mag3Y,mag3Z,digit4
6,7,0,2.105684,5.971887,7.411768,0.061239194,-0.08781181,0.04214967,0.31565943,0.113672264,0.56471276,12.431251,17.8125,8.0625,1.5888343,5.8103714,7.517052,-0.05421425,0.20479241,-0.02932151,0.31565943,0.113672264,0.56471276,11.925,17.5125,8.25,1.3938192,5.5908303,7.789236,-0.018325943,-0.014508039,0.0074830935,0.3040001,0.12625141,0.57645273,11.4375,16.9125,7.7250004,2
6,7,0,2.1041410500565445,5.982863974907543,7.406439722274419,0.061239194,-0.08781181,0.04214967,0.3247907196754917,0.117650664935382,0.5620399805027934,12.41946841941084,17.82910983915152,8.069133240316123,1.5848906732773762,5.793834454753819,7.518971516932477,-0.05421425,0.20479241,-0.02932151,0.3178299976236253,0.0994940509888991,0.5617327474909923,11.907214064064531,17.51374040057348,8.252422616620565,1.403768871506319,5.604305488960839,7.784024912908406,-0.018325943,-0.014508039,0.0074830935,0.3021761234640742,0.1205070268507139,0.5876267937201478,11.441648780059335,16.927982990887287,7.714752846697968,2
6,7,0,2.1002661404842797,5.971667872206358,7.412126901678269,0.061239194,-0.08781181,0.04214967,0.3214914086301552,0.1167768661486279,0.583104335661348,12.43564390769391,17.785583100668784,8.073595517883108,1.6051361841815366,5.814549440547129,7.522631645602869,-0.05421425,0.20479241,-0.02932151,0.3088708934487374,0.1228437541697664,0.5810069602122786,11.93395412056782,17.513804862697757,8.263027401456995,1.3795063964356071,5.591663875345261,7.78646819630694,-0.018325943,-0.014508039,0.0074830935,0.3212188335863145,0.1389212746388227,0.5718553628739013,11.416036484474064,16.910682909957814,7.731660653326281,2
6,7,0,2.107288094561735,5.970974790774525,7.416208744287668,0.061239194,-0.08781181,0.04214967,0.3066499938907875,0.0898383759591189,0.5532276716553177,12.443171321449698,17.81558767824942,8.045663610467265,1.5970792977636914,5.8193116245472725,7.529485875078111,-0.05421425,0.20479241,-0.02932151,0.3091753884490719,0.1192851463116804,0.5700989817913268,11.929647367640948,17.522353663383576,8.254772774566206,1.3925458075035573,5.581661721499655,7.786376539346091,-0.018325943,-0.014508039,0.0074830935,0.3279525768005343,0.1492145279032478,0.5708396227870632,11.423366057129256,16.92473333602391,7.708905963177669,2
6,7,0,2.1053250041340457,5.970255195667226,7.4184369864932656,0.061239194,-0.08781181,0.04214967,0.3215912397921607,0.1126231399459499,0.5762776040996327,12.423577835652823,17.80883841596274,8.07294101386876,1.5887051863066752,5.8088096480532485,7.517105914759726,-0.05421425,0.20479241,-0.02932151,0.3124080285689762,0.1231043644823664,0.5826735256624428,11.918733193208624,17.510297325500627,8.237858354196776,1.4032248773437583,5.594689471352935,7.790556033238076,-0.018325943,-0.014508039,0.0074830935,0.3215124639839523,0.1044318569877612,0.5797488028779181,11.432827531383667,16.90203738519707,7.717388449090781,2
6,7,0,2.125760622125235,5.963449619811766,7.4036408669824,0.061239194,-0.08781181,0.04214967,0.3057848745382817,0.1259599299241064,0.5701115794772168,12.428010416220888,17.79452418713701,8.055630603615324,1.576788007472938,5.808619221331205,7.540631161896786,-0.05421425,0.20479241,-0.02932151,0.3090386260290464,0.1053546897400375,0.5564870266051978,11.925352277585644,17.532951079201418,8.244559541665334,1.4033454906184577,5.586669846122685,7.803098656383842,-0.018325943,-0.014508039,0.0074830935,0.2910336614937463,0.1235765486163807,0.5765056327874927,11.44579486442912,16.9356772477086,7.726847835860734,2
3,8,4,2.5758736,6.2721863,7.023533,0.04444041,-0.07147118,0.0019853106,0.32870555,0.11100958,0.55264217,12.468751,17.25,8.45625,1.8586249,5.9228344,7.295118,-0.056352276,0.11759147,0.00320704,0.31259513,0.12015027,0.56522065,10.25625,15.975,8.8125,1.4578272,5.8971114,7.366903,-0.0025961753,-0.04535671,-0.0,0.29854053,0.13355772,0.58368593,9.6,15.58125,8.0625,9
3,8,4,2.596098676752457,6.266539216879208,7.043682567149719,0.04444041,-0.07147118,0.0019853106,0.3254936220069074,0.0999729256623327,0.55434785960625,12.453852268964908,17.249016439655854,8.442284695766162,1.8622918848009815,5.929427361964168,7.287616148942442,-0.056352276,0.11759147,0.00320704,0.3196501937391962,0.1245814742131841,0.5562111914508354,10.260533915446072,15.967085807225043,8.805034749629177,1.4503160049867674,5.892496826878309,7.368066049775707,-0.0025961753,-0.04535671,-0.0,0.2966291274013127,0.1271130434438842,0.5914202690160094,9.603631594279976,15.588255974327426,8.053728311824614,9
3,8,4,2.580726783436059,6.279364016755326,7.0137875633419915,0.04444041,-0.07147118,0.0019853106,0.3308968813068197,0.1082635607024159,0.5534407537213767,12.45323649092211,17.223824150661862,8.448327803242828,1.8402950282309771,5.92561553655712,7.296462953734383,-0.056352276,0.11759147,0.00320704,0.3343954405518163,0.1273525439864112,0.5654336803757679,10.267306857339973,15.99039698768666,8.819529146017913,1.4484567823891144,5.886968947897831,7.385748004083501,-0.0025961753,-0.04535671,-0.0,0.293143636096575,0.1489897517183716,0.5935962212888445,9.615312895052712,15.575025942414692,8.066701447469802,9
3,8,4,2.5721001654280693,6.270887110124704,7.010445084298416,0.04444041,-0.07147118,0.0019853106,0.3187996294724893,0.1001717225713672,0.5716889156670799,12.484206107283187,17.233537747269754,8.448666800520563,1.8585082945063909,5.925102959385289,7.276533071158045,-0.056352276,0.11759147,0.00320704,0.3168889439645797,0.1130085225074475,0.5564523280892811,10.257376543422252,15.989432632147482,8.8138168901376,1.4599847897629556,5.899490222192152,7.368169923934434,-0.0025961753,-0.04535671,-0.0,0.2907087452039922,0.127319472383301,0.5767674735471752,9.6172730250013,15.585763382821751,8.048078539523306,9
3,8,4,2.565800468473208,6.2567200076624045,7.018220138079208,0.04444041,-0.07147118,0.0019853106,0.3333658179980002,0.1103152007797933,0.5623340200722017,12.492867243575333,17.2529793927244,8.44948981311768,1.864540398701886,5.944477921276301,7.296961746344466,-0.056352276,0.11759147,0.00320704,0.3175418703365738,0.1237795347617794,0.5739917297130449,10.263698875383657,15.975907618536771,8.797533277469638,1.4618385859765153,5.890822103323051,7.367094000460344,-0.0025961753,-0.04535671,-0.0,0.2954349369904143,0.1292647388364011,0.5810959845064169,9.588317196580036,15.57886727562689,8.038976898580174,9
3,8,4,2.578075313570077,6.26301686039527,7.030396162759759,0.04444041,-0.07147118,0.0019853106,0.3443720144476736,0.0994700590107611,0.5577512248494796,12.448461537961172,17.24682910881464,8.452379404365084,1.8371994071334112,5.914449139241611,7.28533994031808,-0.056352276,0.11759147,0.00320704,0.312308102687474,0.0995633142560621,0.5663329605811589,10.261671399592789,15.975414552183846,8.803929268855807,1.4698881303301494,5.8833917895870425,7.36154731820159,-0.0025961753,-0.04535671,-0.0,0.3037370677362837,0.1419593160699163,0.5938082247235027,9.611807348010789,15.589502789256372,8.061359758024535,9
5,9,7,2.0147567,6.1363935,6.643672,0.13500112,-0.28115052,0.0070249448,0.31157982,0.12428998,0.56385267,13.500001,17.400002,7.2937503,2.2839491,6.239285,6.806384,0.08384119,-0.03970621,0.03252855,0.32430765,0.11741103,0.5588915,12.95625,17.081251,7.0687504,1.4482559,6.1268225,7.007381,0.015424335,-0.014966187,0.0050396346,0.32218835,0.13749135,0.570878,12.31875,18.018751,2.68125,4
5,9,7,2.0277764050606923,6.1147952466658735,6.635142309875571,0.13500112,-0.28115052,0.0070249448,0.3190608895193172,0.1193742309204327,0.577021859369497,13.505426504281765,17.40615416406616,7.313909914191427,2.2802835286375216,6.231610826145488,6.7966450262472575,0.08384119,-0.03970621,0.03252855,0.3235156739955597,0.116048706846073,0.5698343642001538,12.948507930958536,17.087941477254883,7.059808652796852,1.4469931882133986,6.122358903958519,6.991050145626253,0.015424335,-0.014966187,0.0050396346,0.3262569107712376,0.1282079603255098,0.5657695112485197,12.313307766339738,18.026512740931786,2.7015706450280073,4
5,9,7,2.0131155461917043,6.137166114949486,6.632894209081062,0.13500112,-0.28115052,0.0070249448,0.3227664638643341,0.1189848202097823,0.554198728460605,13.490908843029407,17.397144837918635,7.304350727717357,2.2885731411328134,6.2460021225226585,6.797934855911228,0.08384119,-0.03970621,0.03252855,0.3123511041628514,0.1356207143935878,0.5634792831656154,12.952343511156426,17.072419720031792,7.068452673250117,1.4545353745146226,6.123478660264777,7.000942654181998,0.015424335,-0.014966187,0.0050396346,0.3146088379096178,0.1427777093176892,0.5783989236305552,12.314398208215426,18.02126216267448,2.6951070303256435,4
5,9,7,2.026869934216502,6.147718359061819,6.652512516360469,0.13500112,-0.28115052,0.0070249448,0.3346922459651895,0.1352321475454523,0.564210197315997,13.517913570029828,17.407052715779287,7.305559616418717,2.2700250491025233,6.2472120500991295,6.7852257841057675,0.08384119,-0.03970621,0.03252855,0.3287380708843552,0.123359388101603,0.5651361925233559,12.951996161555034,17.087982949986706,7.070293529911043,1.4457273547827951,6.122392438832283,7.0192495543124,0.015424335,-0.014966187,0.0050396346,0.3264682159835336,0.1314165491203862,0.5734549279559932,12.320754872886846,18.013115332203338,2.659504051402103,4
5,9,7,2.014051921555484,6.1395472827770865,6.658898205407432,0.13500112,-0.28115052,0.0070249448,0.309509879003354,0.131756618297953,0.5558953603426953,13.501042693463004,17.414181341341564,7.294012264495433,2.2813486855646468,6.215162709291178,6.794286420431109,0.08384119,-0.03970621,0.03252855,0.3406333070948469,0.1173056174229072,0.550824997745446,12.95901598081198,17.075886428110998,7.082094189693602,1.452645096959472,6.121229380655163,6.9916791319184375,0.015424335,-0.014966187,0.0050396346,0.3292934515037856,0.1339028773234288,0.555371578296948,12.32400199854271,18.033473922442855,2.7002637989383915,4
5,9,7,1.993498605777496,6.1360384646467825,6.631096512689271,0.13500112,-0.28115052,0.0070249448,0.3017672192581564,0.1290051856950949,0.5786592575767827,13.49816197408149,17.422883332552534,7.296239528448115,2.2941570246917444,6.246020671362528,6.797696742781241,0.08384119,-0.03970621,0.03252855,0.3236645478075967,0.1191412719701217,0.5549502165012239,12.959486784976477,17.09958129520794,7.074637213581098,1.4458131924809412,6.113539151030899,7.005056888371777,0.015424335,-0.014966187,0.0050396346,0.3208984655323366,0.1509688889373999,0.5606040628558682,12.314075045550425,18.0356084492727,2.6801689196124636,4
8,3,2,1.5571294,6.0430737,7.422536,0.056199558,-0.101708986,0.047189303,0.3037446,0.13049357,0.5490652,13.650001,17.4375,2.6437502,2.6739793,6.393622,6.8518476,0.020005822,-0.04046979,0.0067195124,0.3565853,0.10311296,0.5494745,10.03125,15.375001,3.05625,2.5040889,6.375676,6.8763742,-0.034361143,0.030695954,0.0019853106,0.35666946,0.10661708,0.55293924,6.3375,14.156251,3.0937502,1
8,3,2,1.5629358401864435,6.038604655690371,7.4252557735070015,0.056199558,-0.101708986,0.047189303,0.2948023848058029,0.1121200873286682,0.5235843456094542,13.639396252706536,17.43710924558337,2.644155019335556,2.6751762850529044,6.3860786765055275,6.843283901961691,0.020005822,-0.04046979,0.0067195124,0.3536298235847168,0.100070223706373,0.5504140703390454,10.035388703917372,15.381637584754513,3.042600511745443,2.512465499097843,6.373186052031261,6.8910674226545465,-0.034361143,0.030695954,0.0019853106,0.3585724019209806,0.0902596728879246,0.5567741975295686,6.34727134054617,14.16820058115185,3.09991398877292,1
8,3,2,1.5523223904195402,6.040162487226022,7.411176547554622,0.056199558,-0.101708986,0.047189303,0.304215152359392,0.1236644295666042,0.5477676453860515,13.63758397298479,17.448406062333568,2.6532960052177765,2.675615211308888,6.402705151822942,6.853729177239708,0.020005822,-0.04046979,0.0067195124,0.3543617347182122,0.0886493736651273,0.5508661296875172,10.04180947213905,15.36791284437831,3.043675422443631,2.516959235160822,6.379295656374911,6.874727139865456,-0.034361143,0.030695954,0.0019853106,0.3612983496380527,0.0883955905138613,0.5497349114828296,6.32853886644361,14.144485231738887,3.0817512043454114,1
8,3,2,1.564106456171522,6.047576227601387,7.413298228438408,0.056199558,-0.101708986,0.047189303,0.303775467465929,0.138800598837873,0.5444983718036753,13.660971590944678,17.42251261488708,2.643023380146082,2.679811067200818,6.401241525893813,6.858484642677791,0.020005822,-0.04046979,0.0067195124,0.3634752028048292,0.105390214486881,0.5590051257255362,10.008220994186193,15.38821891443934,3.0507472210026525,2.479186551458976,6.370720301600533,6.887276087537261,-0.034361143,0.030695954,0.0019853106,0.3425515595114044,0.1091408273930099,0.5532826277010752,6.342377123979518,14.156821832286234,3.0824493052424513,1
8,3,2,1.5608141716407322,6.046649363748364,7.44201146862181,0.056199558,-0.101708986,0.047189303,0.3106813850758342,0.1120939708114998,0.5491962024890193,13.64480030067591,17.435716643172903,2.637090415132882,2.6565199457243693,6.398892568544953,6.853573501103459,0.020005822,-0.04046979,0.0067195124,0.3691683877728824,0.1117280687398029,0.5433691015457612,10.016366596513189,15.352499574795957,3.053260566267733,2.516049755361427,6.375844106339407,6.872812459384364,-0.034361143,0.030695954,0.0019853106,0.3531194998241214,0.1146987061285868,0.5495186716394764,6.340303384841353,14.139354229717576,3.0953995430190018,1
8,3,2,1.5529005404371046,6.043816415932477,7.42253667588921,0.056199558,-0.101708986,0.047189303,0.3001021654277476,0.1352333813458875,0.5505854248518015,13.641611303296743,17.427464440602602,2.6673858530686863,2.7000254379201913,6.378879212774363,6.839545684052654,0.020005822,-0.04046979,0.0067195124,0.3600488792165852,0.0882302734776848,0.5423002476200862,10.021859923518988,15.372109927078272,3.0561038537781204,2.4997931454307487,6.385056379926458,6.879889470085045,-0.034361143,0.030695954,0.0019853106,0.3592860669284621,0.0971421862629667,0.5628181091297825,6.342065337528452,14.146050201365655,3.082601376217245,1
0,4,5,1.4763715,5.7816577,7.5726852,0.04657844,0.0030543238,0.025198173,0.32161754,0.11968343,0.5706447,9.7875,17.0625,1.3312501,1.6253247,5.9324055,7.436893,0.012217295,-0.008552107,0.0025961753,0.31614047,0.123588845,0.56623006,9.450001,16.6875,0.71250004,1.6755741,5.983253,7.429714,0.052839804,-0.10674862,0.009315688,0.31642506,0.12344756,0.56543875,9.6,16.66875,0.75,6
0,4,5,1.4716548890925738,5.783820785927585,7.578713677847944,0.04657844,0.0030543238,0.025198173,0.3271022506021371,0.1053997287603919,0.5794203448160608,9.782951782439,17.06868453633414,1.3264834870240834,1.62452053144787,5.924616309367648,7.444724948789842,0.012217295,-0.008552107,0.0025961753,0.3108541506040658,0.1223996303336878,0.5637149483418005,9.477326657045811,16.687111167194885,0.7079958519319579,1.6866136344881837,5.989854057223883,7.43500579400349,0.052839804,-0.10674862,0.009315688,0.3227885929842924,0.1058211552050443,0.5599344240012478,9.610969799641897,16.675442342962633,0.731581881644713,6
0,4,5,1.4635975545050883,5.788924902713485,7.568126759599948,0.04657844,0.0030543238,0.025198173,0.3336418646101883,0.1176743669694694,0.5758298759119101,9.797296546154278,17.063962663314122,1.312717726966877,1.6095200002748322,5.931778628368351,7.434257946733593,0.012217295,-0.008552107,0.0025961753,0.3183561227833786,0.1179209198593929,0.5543762224106694,9.453566614400389,16.699575261852207,0.7089322586258179,1.6717919960090677,5.9782031364498245,7.430121576006408,0.052839804,-0.10674862,0.009315688,0.3156879021296224,0.1114383119250184,0.5793472771309017,9.595331308089522,16.671879720178403,0.7463920280086279,6
0,4,5,1.469810009857383,5.771433296582867,7.5749766319881315,0.04657844,0.0030543238,0.025198173,0.3080679247552777,0.109737245644117,0.5829291155390544,9.776456372666823,17.069158576314877,1.3352796844859172,1.6111119747619316,5.931427099101035,7.454774121383045,0.012217295,-0.008552107,0.0025961753,0.3213515153582668,0.133594324668777,0.564779938564447,9.451047021012318,16.674806151389863,0.7367472155552478,1.6898645909679566,5.991467268700618,7.42964311123253,0.052839804,-0.10674862,0.009315688,0.3112096323297587,0.1219720595765182,0.55240263586788,9.601832955727366,16.67190285457764,0.7422847981809829,6
0,4,5,1.466696183650667,5.777883614545719,7.580068162988144,0.04657844,0.0030543238,0.025198173,0.3394748288724873,0.1106768985043804,0.5785900958477658,9.805385970885364,17.045484871858484,1.3304916504750186,1.6190861387302045,5.92223084312516,7.428714720543407,0.012217295,-0.008552107,0.0025961753,0.3176858207107529,0.1086222749608198,0.5793132246982388,9.439047703961238,16.67590463905182,0.7243525023399575,1.6621490715008187,5.970232040676638,7.420799074989555,0.052839804,-0.10674862,0.009315688,0.3181473646889241,0.1303170284702356,0.5774869267116813,9.609397328996412,16.661654128310225,0.7531105748305522,6
0,4,5,1.4942155611511465,5.762853121750373,7.578127022639864,0.04657844,0.0030543238,0.025198173,0.3309320889312807,0.097164216212469,0.5697834741557406,9.797269790525098,17.043224922849614,1.3267632639550695,1.6335192486626005,5.918746499665935,7.44698478157955,0.012217295,-0.008552107,0.0025961753,0.324184712350301,0.1313229754908773,0.5688330681329238,9.434541182917808,16.687471334386526,0.7075090558850028,1.6748413272238691,5.984144281520436,7.433958563277617,0.052839804,-0.10674862,0.009315688,0.3243026422630392,0.1469317277575978,0.5442885472327835,9.618504481408923,16.67775306955193,0.7465772816124163,6
2,1,9,2.3108685,6.419345,7.109076,0.28313583,-0.4375319,0.19196425,0.30665055,0.13739179,0.55045617,14.56875,18.28125,2.9625,2.094318,6.3738813,6.852446,-0.012217295,0.03940078,-0.004734202,0.33136454,0.12275996,0.5435806,12.69375,17.025002,3.2812502,1.9950159,6.270392,7.1425757,0.046731155,-0.10399973,0.0377209,0.33394334,0.120526075,0.5501135,8.1,14.625001,3.5062501,7
2,1,9,2.3065977291576796,6.421667763865029,7.112613929762167,0.28313583,-0.4375319,0.19196425,0.3016010504092289,0.1321254752430096,0.5633939816105109,14.587164419602626,18.272536057324153,2.958573098074621,2.0781340230129093,6.352823484485713,6.8591041475460806,-0.012217295,0.03940078,-0.004734202,0.3415083405882024,0.1124631899278172,0.5426637602331217,12.703167538575675,17.016406130384386,3.3044682200085633,1.9937997367489988,6.264706457708793,7.145093378857822,0.046731155,-0.10399973,0.0377209,0.3366659504229453,0.1349650923887362,0.5498669048896137,8.093422095115386,14.63941339823129,3.512355125749908,7
2,1,9,2.3062518710407924,6.423174039871933,7.108769606088095,0.28313583,-0.4375319,0.19196425,0.3201198110341409,0.138844177585785,0.5637191141542404,14.565084437775782,18.28106032514049,2.959945013479498,2.0785733929303767,6.357447469707138,6.847018660277329,-0.012217295,0.03940078,-0.004734202,0.3424849761005651,0.1262697679921483,0.5533461928344481,12.68501045669896,17.028319838697385,3.2593291403661246,1.9948347646422817,6.281067368835871,7.141403411312976,0.046731155,-0.10399973,0.0377209,0.3245507301596189,0.1235819309142852,0.5472002860025988,8.095929493519863,14.647554424039942,3.516495050171195,7
2,1,9,2.321983124352164,6.414955199357625,7.101086839436196,0.28313583,-0.4375319,0.19196425,0.3024831446711205,0.1459348633409574,0.5499909539534724,14.546838430072787,18.278852587170643,2.960937846919407,2.0958371508517537,6.36545159424237,6.848257378668076,-0.012217295,0.03940078,-0.004734202,0.3320945142870121,0.1203251921052874,0.5415477142559775,12.696001922810492,17.025333968141787,3.2781115833649626,1.992188284011862,6.262921851427492,7.130850803392247,0.046731155,-0.10399973,0.0377209,0.3345275682686354,0.1217612100252323,0.5425418675435911,8.097781005681485,14.622080459430252,3.4923467326689472,7
2,1,9,2.299595836036314,6.42032928084919,7.096854497608738,0.28313583,-0.4375319,0.19196425,0.3014819439898323,0.1519166654122267,0.5490141915624525,14.54879191856291,18.276237210363657,2.9346100479821624,2.093673774769822,6.366869669955619,6.849613697063738,-0.012217295,0.03940078,-0.004734202,0.3330209893651319,0.1205629523024443,0.5483901050149067,12.68429318737006,17.026791783758124,3.2806782667128154,2.006403854320763,6.2773516275407735,7.149983188517844,0.046731155,-0.10399973,0.0377209,0.3341455726515992,0.1124260471251086,0.5483861087702215,8.103321650636332,14.602708583596092,3.5029001063995757,7
2,1,9,2.3310042637558004,6.425096296123906,7.1074047517288585,0.28313583,-0.4375319,0.19196425,0.3195222665194994,0.1276673357177016,0.5616919357256894,14.568646604653695,18.275337749000304,2.964826677825746,2.08864669659404,6.360590831594737,6.845026365251504,-0.012217295,0.03940078,-0.004734202,0.321996641756081,0.1385058034273538,0.5468585651609323,12.70106929285986,17.02075606671197,3.295927040834582,1.9865843213892,6.2746433421333725,7.144710244219417,0.046731155,-0.10399973,0.0377209,0.331585391064373,0.1166498569272043,0.5568858384998787,8.092684231866887,14.605595025752145,3.5016628156605076,7
6,8,0,1.9615164,6.172286,7.186843,0.082161315,-0.030695954,0.022601997,0.33413422,0.11814086,0.5490615,9.58125,16.1625,2.6437502,1.9686948,6.2638116,7.115058,-0.014355322,0.12079851,-0.02443459,0.33573818,0.11985778,0.5559898,9.1875,15.8625,2.7375002,1.5601203,6.2668023,7.2622166,0.021074835,-0.0036651888,0.011606431,0.32927507,0.13735059,0.56054735,10.6875,16.125,2.60625,3
6,8,0,1.935984451435319,6.194679677336432,7.16376104050811,0.082161315,-0.030695954,0.022601997,0.3364849560764936,0.1208598301805509,0.5378663059506071,9.589259811681508,16.183708452872487,2.635021891333293,1.967949028049126,6.269816870032572,7.109151596876162,-0.014355322,0.12079851,-0.02443459,0.3428245812682584,0.1214944320688144,0.5542015577237901,9.180927561684356,15.876617064756289,2.746737117094656,1.561460030953155,6.271026979742971,7.284092397409683,0.021074835,-0.0036651888,0.011606431,0.3294849896113188,0.1480761345517867,0.5401270879071566,10.682956989952054,16.126185710981677,2.5801934697599544,3
6,8,0,1.955038081815828,6.160943706627598,7.174916471932887,0.082161315,-0.030695954,0.022601997,0.3278651927144782,0.122865694090163,0.5263428747554715,9.57835399118295,16.149459538643505,2.6567376165718097,1.9684205581030685,6.280396344094334,7.113638686389061,-0.014355322,0.12079851,-0.02443459,0.3384645001217218,0.1107167291499552,0.5716310999709983,9.198246427043776,15.869228527471517,2.738570103066433,1.553081719865092,6.271380360801827,7.250360414690224,0.021074835,-0.0036651888,0.011606431,0.3154025807609648,0.1127807724955173,0.562086064974387,10.694985031798868,16.115140013777264,2.5966201214000857,3
6,8,0,1.9429143647579872,6.165606786482895,7.185861056268151,0.082161315,-0.030695954,0.022601997,0.3322957972937563,0.1321419607762777,0.539439150960609,9.587921335321942,16.161686147925735,2.654474391773141,1.9656339477088476,6.263754778461356,7.099459633223845,-0.014355322,0.12079851,-0.02443459,0.3150085501010508,0.1240094032634995,0.5604182623579025,9.204873857384564,15.87899190565986,2.738689762227612,1.548544259467851,6.276061230320744,7.258725751762138,0.021074835,-0.0036651888,0.011606431,0.3367716922321944,0.1405636900654925,0.5592882310852284,10.70200323926366,16.12539509779784,2.598655397470409,3
6,8,0,1.956031767132457,6.17487958986725,7.1863825789536095,0.082161315,-0.030695954,0.022601997,0.3352884499862545,0.1002225411255077,0.5560324922659668,9.554562704672428,16.155748358243784,2.6578678119465273,1.9600284093833804,6.270694974862179,7.112525463242471,-0.014355322,0.12079851,-0.02443459,0.3294630915419951,0.114596507951189,0.5647663334924651,9.184213644805794,15.872201427710976,2.7301553304654247,1.5547515605253737,6.271092936999779,7.249481966448921,0.021074835,-0.0036651888,0.011606431,0.3325506955983294,0.1547471625337136,0.559347337072246,10.683333591223525,16.106351586542843,2.5929676555349004,3
6,8,0,1.968449397647508,6.183369194214196,7.184834722174566,0.082161315,-0.030695954,0.022601997,0.3297951305485302,0.1271984593990565,0.5344191187601105,9.580190660799106,16.162799870097516,2.656218471499278,1.9802862646011703,6.259845097324976,7.112456763266422,-0.014355322,0.12079851,-0.02443459,0.3319894259919478,0.1061682727106051,0.5625836948782038,9.19029876771866,15.885874688565004,2.7374132231376027,1.5529234363595443,6.266255295829656,7.2621351393096845,0.021074835,-0.0036651888,0.011606431,0.3118222426212546,0.1359916231121847,0.5567510690110181,10.693500812392418,16.126399589221922,2.6215718327679283,3
1,5,0,1.8335004,6.1495543,7.211369,0.06108648,-0.061544627,0.021380268,0.3130071,0.13139477,0.56275445,11.981251,17.775002,1.1812501,1.8203398,6.1471615,7.2526455,0.0033597562,0.016951498,-0.020311253,0.32177916,0.1269504,0.5627422,11.175,17.1375,1.44375,1.6307086,6.096912,7.3776703,-0.02535089,0.04535671,-0.015424335,0.32405332,0.12687223,0.5622248,10.837501,16.9125,1.5937501,9
1,5,0,1.8186456717694537,6.147602552756873,7.216038682797885,0.06108648,-0.061544627,0.021380268,0.3207227163224317,0.1237052467020226,0.5614248462323492,11.970789354694595,17.767475725611018,1.1829784648704254,1.801621266441907,6.138444785148609,7.240749164814282,0.0033597562,0.016951498,-0.020311253,0.3320858537497885,0.1280575068262762,0.5659043043684333,11.188648540122552,17.13080638007745,1.44900886224827,1.6344946515978125,6.102967349289879,7.380509116924755,-0.02535089,0.04535671,-0.015424335,0.3260539624153634,0.1198707197126803,0.5615386374037702,10.822891304338048,16.92198531838818,1.5917091694073675,9
1,5,0,1.8285350528914877,6.1568334648759455,7.185390114022364,0.06108648,-0.061544627,0.021380268,0.2969730312616263,0.1468906496673392,0.5683507181220626,11.97895163353483,17.783204939619395,1.1817794958353691,1.82966583643618,6.155477417869375,7.259678754928676,0.0033597562,0.016951498,-0.020311253,0.325785795039928,0.1566151175690939,0.56816272412981,11.182907519223772,17.130102043480957,1.437866178081345,1.6254727354103056,6.083250535079701,7.39071705578006,-0.02535089,0.04535671,-0.015424335,0.3335999524890279,0.1311073884257105,0.5507818107494998,10.841794676323383,16.922063395990318,1.6101058950209477,9
1,5,0,1.843671696087306,6.143407211975228,7.204448642970778,0.06108648,-0.061544627,0.021380268,0.3250443547269399,0.1302571985888592,0.5540870692165671,11.988141275917222,17.76860383308216,1.1798439178630995,1.842312668585699,6.1404116999562905,7.252766909825493,0.0033597562,0.016951498,-0.020311253,0.3188079840580602,0.1268772104474401,0.5611534580599266,11.163180270889464,17.135733062310738,1.43480950737698,1.6297570710356868,6.111910316912677,7.381508698375224,-0.02535089,0.04535671,-0.015424335,0.3327724532875454,0.1118607336301403,0.5638631330674322,10.843894235669277,16.914381231367813,1.6229652874742118,9
1,5,0,1.8441445413939856,6.164755727855198,7.211773629719631,0.06108648,-0.061544627,0.021380268,0.3147676955004108,0.1453679271543552,0.5606297919777431,11.97063152800012,17.759299052435704,1.1685631098017368,1.836172728591073,6.137049576979288,7.26839758358293,0.0033597562,0.016951498,-0.020311253,0.3114806107660131,0.1257830391389282,0.5718933454935876,11.161866365099243,17.124629476670076,1.4463098848243658,1.638869318424575,6.106848976483324,7.379146905346021,-0.02535089,0.04535671,-0.015424335,0.3161563680099372,0.1320068150445711,0.5701821221294422,10.832941586855794,16.906666713986578,1.5824306655626346,9
1,5,0,1.8334943421379453,6.167590547072753,7.225074468351076,0.06108648,-0.061544627,0.021380268,0.3287934615528162,0.1335535683860154,0.5577715014762601,11.98700822646064,17.77115802904363,1.1665808143174137,1.833607238234352,6.156590906824201,7.241996181482229,0.0033597562,0.016951498,-0.020311253,0.3324864412916083,0.1219061008084108,0.571545291081028,11.172493600570904,17.12460691037612,1.4261060368659138,1.633791660586872,6.072976676931879,7.397267141734053,-0.02535089,0.04535671,-0.015424335,0.3177014660491334,0.1376274007302395,0.564848889106428,10.843218338758502,16.91958224388046,1.5909609688663804,9
6,4,7,1.9686948,6.288936,7.094719,0.10399973,-0.20967934,0.05253437,0.3229664,0.13193084,0.5505579,14.868751,18.5625,2.7562501,2.2863421,6.424729,6.983453,-0.10461059,0.2603811,-0.018173227,0.33634102,0.12236198,0.5449565,13.9125,18.13125,2.86875,1.5643078,6.276374,7.2975106,-0.00320704,0.010690134,0.007177661,0.32304707,0.13793007,0.5567746,10.762501,16.40625,3.1875002,2
